;Th0_05h_1;Th0_05h_2;Th0_05h_3;Th0_05h_Medel;Th0_1h_1;Th0_1h_2;Th0_1h_3;Th0_1h_Medel;Th0_2h_1;Th0_2h_2;Th0_2h_3;Th_0_2h_Medel;Th0_4h_1;Th0_4h_2;Th0_4h_3;Th0_4h_medel;Th0_6h_1;Th0_6h_2;Th0_6h_3;Th0_6h_Medel;Th0_12h_1;Th0_12h_2;Th0_12h_3;Th0_12h_Medel;Th0_24h_1;Th0_24h_2;Th0_24h_3;Th0_24h_Medel;Th0_48h_1;Th0_48h_2;Th0_48h_3;Th0_48h_Medel;Th0_72h_1;Th0_72h_2;Th0_72h_3;Th0_72_Medel;;;;;;;;;;Tidpunkter;;testset
ENSG00000283607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;0,5;;2
ENSG00000283688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;1;;3
ENSG00000283622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;2;;5
ENSG00000283275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;4;;17
ENSG00000283297;0,875709;1,43504;0,744852;1,018533667;0,885514;0,669931;1,09676;0,884068333;0,862212;0,346829;0,596874;0,601971667;0,864086;0,713824;0,729234;0,769048;1,31073;1,27144;0,7354;1,105856667;1,3249;2,3754;0,893382;1,531227333;0,401601;0,32017;0,644489;0,45542;1,55582;1,11112;1,46542;1,377453333;2,20585;1,7775;2,19031;2,057886667;;;;;;;;;;6;;0
ENSG00000283573;0,787354;0,313673;0;0,367009;0,615209;0;0,976361;0,530523333;1,85183;1,72302;1,45977;1,678206667;0,847662;1,46923;1,50715;1,274680667;0,385262;0,283838;0;0,223033333;0,343463;0,565563;0,346761;0,418595667;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;12;;4
ENSG00000283327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;24;;21
ENSG00000282961;0,356019;0,413098;0,286433;0,35185;0,296043;0,314888;0,2579;0,289610333;0,356555;0,40801;0,308796;0,357787;0,303103;0,349156;0,271985;0,308081333;0,439805;0,325452;0,29435;0,353202333;0,237514;0,288792;0,225677;0,250661;0,15091;0,21486;0,185348;0,183706;0,178969;0,173704;0,193237;0,18197;0,154173;0,16975;0,193306;0,172409667;;;;;;;;;;48;;7
ENSG00000283218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;72;;8
ENSG00000283444;0;0;0;0;0;0;0;0;0;0,436185;0;0,145395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Th2_05h_1;Th2_05h_2;Th2_05h_3;Th2 05h medel;;Th2_1h_1;Th2_1h_2;Th2_1h_3;Th2 1h medel;;Th2_2h_1;Th2_2h_2;Th2_2h_3;Th2 2h medel;;Th2_4h_1;Th2_4h_2;Th2_4h_3;Th2 4h medel;;Th2_6h_1;Th2_6h_2;Th2_6h_3;Th2 6h medel;;Th2_12h_1;Th2_12h_2;Th2_12h_3;Th2 12h medel;;Th2_24h_1;Th2_24h_2;Th2_24h_3;Th2 24h medel;;Th2_48h_1;Th2_48h_2;Th2_48h_3;Th2 48h medel;;Th2_72h_1;Th2_72h_2;Th2_72h_3;Th2 72h medel;;;;
ENSG00000283607;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0,928765;0;0,30958833;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000283688;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000283622;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000283275;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000283297;1,01215;1,35639;0,746805;1,038448333;;1,00541;1,47418;0,586733;1,022107667;;0,270722;0,570821;0,543796;0,461779667;;0,529375;0,679219;0,59104;0,599878;;1,18686;1,04456;1,04194;1,09112;;0,929956;2,40477;0,971207;1,435311;;0,530556;0,372656;0,890406;0,597872667;;2,42261;1,25243;1,2831;1,652713333;;1,44406;2,16465;1,15161;1,58677333;;;;
ENSG00000283573;0,549359;0,333706;0;0,294355;;0,60452;0,835353;0,787613;0,742495333;;1,67871;1,54273;0,954244;1,391894667;;1,14733;1,26935;0,332749;0,91647633;;0,375236;0,371564;0;0,24893333;;0;0;0;0;;0;0,356658;0;0,118886;;0;0,31384;0;0,104613333;;0;0;0,29492;0,09830667;;;;
ENSG00000283327;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000282961;0,39212;0,461697;0,302641;0,385486;;0,295791;0,326474;0,254817;0,292360667;;0,297527;0,339116;0,227231;0,287958;;0,368007;0,252641;0,288274;0,302974;;0,300838;0,264928;0,269197;0,278321;;0,296433;0,246919;0,195868;0,24640667;;0,164937;0,179467;0,192258;0,178887333;;0,225295;0,193679;0,183229;0,200734333;;0,172898;0,18575;0,192796;0,18381467;;;;
ENSG00000283218;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
ENSG00000283444;0;0,250495;0,224954;0,158483;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Th0_05h_Medel;Th0_1h_Medel;Th_0_2h_Medel;Th0_4h_medel;Th0_6h_Medel;Th0_12h_Medel;Th0_24h_Medel;Th0_48h_Medel;Th0_72_Medel;Th2 05h medel;Th2 1h medel;Th2 2h medel;Th2 4h medel;Th2 6h medel;Th2 12h medel;Th2 24h medel;Th2 48h medel;Th2 72h medel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283607;0;0;0;0;0;0;0;0;0;0;0;0;0,30958833;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283297;1,018533667;0,884068333;0,601971667;0,769048;1,105856667;1,531227333;0,45542;1,377453333;2,057886667;1,038448333;1,022107667;0,461779667;0,599878;1,09112;1,435311;0,597872667;1,652713333;1,58677333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283573;0,367009;0,530523333;1,678206667;1,274680667;0,223033333;0,418595667;0;0;0;0,294355;0,742495333;1,391894667;0,91647633;0,24893333;0;0,118886;0,104613333;0,09830667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000282961;0,35185;0,289610333;0,357787;0,308081333;0,353202333;0,250661;0,183706;0,18197;0,172409667;0,385486;0,292360667;0,287958;0,302974;0,278321;0,24640667;0,178887333;0,200734333;0,18381467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENSG00000283444;0;0;0,145395;0;0;0;0;0;0;0,158483;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
